<tr class="content"><td class="sortnr" style="display:none;">1</td><td class="tpl">Monday</td><td class="tpl">08:30</td><td class="tpl">Ballroom A</td><td class="middlerow">Plenary: Tina Bahadori, US Environmental Protection Agency</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)"></td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">12</td><td class="tpl">Monday</td><td class="tpl">10:30</td><td class="tpl">202B</td><td class="middlerow">Workshop 1: Aerosols: Life as Pig-Pen: Immersed in a Cloud of Particles and Microbes</td><td class="bottomrow"><button onclick="openModal();currentSlide(24)">Workshop 1: Aerosols: Life as Pig-Pen: Immersed in a Cloud of Particles and Microbes</td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">13</td><td class="tpl">Monday</td><td class="tpl">10:45</td><td class="tpl">201B</td><td class="middlerow">Experimental study of a new hetero-caking filter with low pressure drop for efficient electrostatic filtration of ambient particulate matter</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 1: Aerosol Filtration</td><td class="bottomrow2">Enze Tian, Jinhan Mo</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">14</td><td class="tpl">Monday</td><td class="tpl">10:45</td><td class="tpl">204B</td><td class="middlerow">Numerical Assessment of a Novel Ventilation Strategy for Operating Rooms in Comparison with Turbulent Mixing and Laminar Air Flow</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 1: Transport and Health</td><td class="bottomrow2">Cong Wang, Sasan Sadrizadeh</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">15</td><td class="tpl">Monday</td><td class="tpl">10:45</td><td class="tpl">201C</td><td class="middlerow">Modeling Thermal Comfort and Performance Outcomes in 92 Finnish Office Buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 1: Productivity and Performance</td><td class="bottomrow2">Ulla Haverinen-Shaughnessy, Samy Clinchard, Salvatore Della Vecchia, Rick Aller, Tomas Novotny</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">16</td><td class="tpl">Monday</td><td class="tpl">10:45</td><td class="tpl">204A</td><td class="middlerow">Investigating the role of hydrogen in the calibration of MOS gas sensors for indoor air quality monitoring</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 1: Novel Approaches</td><td class="bottomrow2">Caroline Schultealbert, Tobias Baur, Andreas Schütze, Tilman Sauerwald</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">17</td><td class="tpl">Monday</td><td class="tpl">10:45</td><td class="tpl">204C</td><td class="middlerow">Approach for avoiding multiple solution of measuring methods of characteristic parameters of formaldehyde/VOCs emitted from building materials</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 1: Formaldehyde and VVOCs</td><td class="bottomrow2">Xu Zhang, Jianping Cao, Jingya Wei, Yinping Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">18</td><td class="tpl">Monday</td><td class="tpl">10:45</td><td class="tpl">201A</td><td class="middlerow">Utilizing a Nationally Representative Model Set to Predict the Impacts of Climate Change on</td><td class="bottomrow"><button onclick="openModal();currentSlide(1)">Symposium 1: Resilience and adaptation to environmental changes in buildings</td><td class="bottomrow2">Torkan Fazli, Brent Stephens</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">19</td><td class="tpl">Monday</td><td class="tpl">10:45</td><td class="tpl">203A</td><td class="middlerow">Developing health-based ventilation guidelines (HealthVent project)</td><td class="bottomrow"><button onclick="openModal();currentSlide(2)">Symposium 2: Integrating ventilation and air cleaning for IAQ control in homes</td><td class="bottomrow2">Paolo Carrer, Eduardo de Oliveira Fernandes, Hugo Santos, Otto Hänninen, Stylianos Kephalopoulos, and Pawel Wargocki</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">20</td><td class="tpl">Monday</td><td class="tpl">10:45</td><td class="tpl">202A</td><td class="middlerow">The Comparative Effect of Temperature and CO2 on Work Performance</td><td class="bottomrow"><button onclick="openModal();currentSlide(3)">Symposium 3: Explorations using distributed sensor networks to improve our understanding of the indoor environment and support practices that enhance health</td><td class="bottomrow2">Chenlu Zhang, Vivian Loftness, Brian Gilligan, Nicole Goebel, Chris Pyke, Kevin Kampschroer, Priya Premchandran, Lauren Riggs</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">21</td><td class="tpl">Monday</td><td class="tpl">11:00</td><td class="tpl">201B</td><td class="middlerow">Study on the Influence of Fiber Diameter on the Filtration Performance of Coarse Filter</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 1: Aerosol Filtration</td><td class="bottomrow2">Xin Zhang, Yuesheng Fan, Wei Xie, Hongli Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">22</td><td class="tpl">Monday</td><td class="tpl">11:00</td><td class="tpl">204B</td><td class="middlerow">Numerical Investigation of Contamination Transport in an Operating Theatre due to the Motion of a Circulating Nurse</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 1: Transport and Health</td><td class="bottomrow2">Valeria Hofer, Hansjörg Rotheudt, Benjamin Zielke, Gerrid Brockmann, Martin Kriegel</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">23</td><td class="tpl">Monday</td><td class="tpl">11:00</td><td class="tpl">201C</td><td class="middlerow">Effects of Activity-Based Workplace Design on Occupant Behavior and Productivity</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 1: Productivity and Performance</td><td class="bottomrow2">Takuma Shinoyama, Shinichi Tanabe, Mikio Takahashi, Naoko Nozaki, Kazuki Wada, Hiroki Takahashi, Jun Nakagawa, Jun Shinoda, Akihiro Takimoto, Junichi Asaka</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">24</td><td class="tpl">Monday</td><td class="tpl">11:00</td><td class="tpl">204A</td><td class="middlerow">Evaluation of a Heated Graphite Scrubber for UV-Absorbance Measurements of Ozone</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 1: Novel Approaches</td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">25</td><td class="tpl">Monday</td><td class="tpl">11:00</td><td class="tpl">204C</td><td class="middlerow">New methodology for determination of formaldehyde sorption rate constants for selected building materials of indoor surfaces</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 1: Formaldehyde and VVOCs</td><td class="bottomrow2">Alexandre Gross, Pierre Mocho, Herve Plaisance, Christophe Cantau, Natacha Kinadjian Caplat, Christophe Yrieix, Valérie Desauziers</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">26</td><td class="tpl">Monday</td><td class="tpl">11:00</td><td class="tpl">201A</td><td class="middlerow">Factors Influencing Variations of PM Concentrations in Retrofitted Multifamily Buildings in Finland and Lithuania</td><td class="bottomrow"><button onclick="openModal();currentSlide(1)">Symposium 1: Resilience and adaptation to environmental changes in buildings</td><td class="bottomrow2">Tadas Prasauskas, Dainius Martuzevicius, Liuliu Du, Darius Ciuzas, Virpi Leivo, Mihkel Kiviste, Ulla Haverinen-Shaughnessy</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">27</td><td class="tpl">Monday</td><td class="tpl">11:00</td><td class="tpl">203A</td><td class="middlerow">Are We Providing Effective Mechanical Ventilation in New US Homes?</td><td class="bottomrow"><button onclick="openModal();currentSlide(2)">Symposium 2: Integrating ventilation and air cleaning for IAQ control in homes</td><td class="bottomrow2">Brett Singer</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">28</td><td class="tpl">Monday</td><td class="tpl">11:00</td><td class="tpl">202A</td><td class="middlerow">Inhalation exposure to metabolic CO2 and control interventions</td><td class="bottomrow"><button onclick="openModal();currentSlide(3)">Symposium 3: Explorations using distributed sensor networks to improve our understanding of the indoor environment and support practices that enhance health</td><td class="bottomrow2">Jovan Pantelic, Shichao Liu</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">29</td><td class="tpl">Monday</td><td class="tpl">11:15</td><td class="tpl">201B</td><td class="middlerow">Comparisons of the different discharge performances and the effect of long-term loading with the liquid aerosol on electrets media</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 1: Aerosol Filtration</td><td class="bottomrow2">Yongxiang Wang, Wanyi Zhang, Zhongping Lin</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">30</td><td class="tpl">Monday</td><td class="tpl">11:15</td><td class="tpl">204B</td><td class="middlerow">Air flow simulation for exhalation in the lower respiratory tract</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 1: Transport and Health</td><td class="bottomrow2">Han Yu, Yuguo Li</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">31</td><td class="tpl">Monday</td><td class="tpl">11:15</td><td class="tpl">201C</td><td class="middlerow">Beneficial effects of physical activity in the office on workplace productivity</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 1: Productivity and Performance</td><td class="bottomrow2">Kumika Seki, Toshiharu Ikaga, Koji Tanaka, Hiroaki Takai, Takuro Kikuchi, Kitoshi Tanaka, Megumi Nishida, Mikako Nishimura</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">32</td><td class="tpl">Monday</td><td class="tpl">11:15</td><td class="tpl">204A</td><td class="middlerow">Assessing indoor air toxicity with condensate collected from air using the mitochondrial activity of human BJ fibroblasts and THP-1 monocytes</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 1: Novel Approaches</td><td class="bottomrow2">Heidi Salonen, Tuula Heinonen, Marika Mannerström, Mark Jackson, Maria Andersson, Raimo Mikkola, Jarek Kurnitski, Shahana Khurshid, Atila Novoselac, Richard</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">33</td><td class="tpl">Monday</td><td class="tpl">11:15</td><td class="tpl">204C</td><td class="middlerow">Evaluation of a Formaldehyde Reference Material for Small Chamber Emission Testing</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 1: Formaldehyde and VVOCs</td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">34</td><td class="tpl">Monday</td><td class="tpl">11:15</td><td class="tpl">201A</td><td class="middlerow">Assessment of Radon Reduction Interventions with Energy Retrofits</td><td class="bottomrow"><button onclick="openModal();currentSlide(1)">Symposium 1: Resilience and adaptation to environmental changes in buildings</td><td class="bottomrow2">Stacy Gloss, Paul Francisco, Jonathan Wilson, Ellen Tohn, William Rose, Yigang Sun, Sherry Dixon, Jill Breysse, David Jacobs</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">35</td><td class="tpl">Monday</td><td class="tpl">11:15</td><td class="tpl">203A</td><td class="middlerow">How should ventilation and air cleaning be balanced in residences when ambient air quality is poor?</td><td class="bottomrow"><button onclick="openModal();currentSlide(2)">Symposium 2: Integrating ventilation and air cleaning for IAQ control in homes</td><td class="bottomrow2">Yinping Zhang</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">36</td><td class="tpl">Monday</td><td class="tpl">11:15</td><td class="tpl">202A</td><td class="middlerow">Learning Building Occupants’ Social Interactions from Wearable and Stationary Ambient Sensing Systems</td><td class="bottomrow"><button onclick="openModal();currentSlide(3)">Symposium 3: Explorations using distributed sensor networks to improve our understanding of the indoor environment and support practices that enhance health</td><td class="bottomrow2">Ali Ghahramani, Jovan Pantelic, Casey Lindberg, Brian Gilligan</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">37</td><td class="tpl">Monday</td><td class="tpl">11:30</td><td class="tpl">201B</td><td class="middlerow">Do all particles get filtered equally? Effective particle removal for aerosol types exhibiting semivolatile behavior</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 1: Aerosol Filtration</td><td class="bottomrow2">Chunyi Wang, Michael Waring</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">38</td><td class="tpl">Monday</td><td class="tpl">11:30</td><td class="tpl">204B</td><td class="middlerow">Impacts of Human Tracheal Cartilaginous Rings on Tracheobronchial Flow Structures</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 1: Transport and Health</td><td class="bottomrow2">Mohammad Hossein Roozbahani, Mohammad Heidarinejad, Ghassem Heidarinejad</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">39</td><td class="tpl">Monday</td><td class="tpl">11:30</td><td class="tpl">201C</td><td class="middlerow">The effect of low ventilation rate on perceived air quality and work performance – A laboratory study</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 1: Productivity and Performance</td><td class="bottomrow2">Henna Maula, Valtteri Hongisto, Annu Haapakangas, Hannu Koskela,Toshihiro Otsuka, Masaru Itoyama, Masato Yano, Takafumi Maeda</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">40</td><td class="tpl">Monday</td><td class="tpl">11:30</td><td class="tpl">204A</td><td class="middlerow">Airborne toxicity of a non-ionic alcohol ethoxylate surfactant and wetting agent used in cleaning chemicals</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 1: Novel Approaches</td><td class="bottomrow2">Emmanuelle Castagnoli, Maria Andersson, Raimo Mikkola, Jarek Kurnitski, Heidi Salonen</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">41</td><td class="tpl">Monday</td><td class="tpl">11:30</td><td class="tpl">204C</td><td class="middlerow">Formaldehyde Emissions from Seams and Cut Edges of Laminate Flooring: Implications for</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 1: Formaldehyde and VVOCs</td><td class="bottomrow2">Wenhao Chen, Mark Mendell, Na Li, Kazukiyo Kumagai</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">42</td><td class="tpl">Monday</td><td class="tpl">11:30</td><td class="tpl">201A</td><td class="middlerow">Relationship between Resilience of Residences and Residents’ Subjective Well-being</td><td class="bottomrow"><button onclick="openModal();currentSlide(1)">Symposium 1: Resilience and adaptation to environmental changes in buildings</td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">43</td><td class="tpl">Monday</td><td class="tpl">11:30</td><td class="tpl">203A</td><td class="middlerow">What are the limitations of filtration in the existing North American housing stock?</td><td class="bottomrow"><button onclick="openModal();currentSlide(2)">Symposium 2: Integrating ventilation and air cleaning for IAQ control in homes</td><td class="bottomrow2">Jeffrey Siegel</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">44</td><td class="tpl">Monday</td><td class="tpl">11:30</td><td class="tpl">202A</td><td class="middlerow">Exploring the Influence of Relative Humidity on Human Health in Buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(3)">Symposium 3: Explorations using distributed sensor networks to improve our understanding of the indoor environment and support practices that enhance health</td><td class="bottomrow2">Brian Gilligan, Casey Lindberg, Kelli Canada, Bijan Najafi</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">45</td><td class="tpl">Monday</td><td class="tpl">11:45</td><td class="tpl">201B</td><td class="middlerow">Integrity of DNA-Based Analysis of HVAC Filters from a Tropical Building</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 1: Aerosol Filtration</td><td class="bottomrow2">Irvan Luhung, Akira Uchida, William Nazaroff, Stephan Schuster</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">46</td><td class="tpl">Monday</td><td class="tpl">11:45</td><td class="tpl">204B</td><td class="middlerow">Development of a Numerical Methodology to Assess Indoor Air Quality in Residential Buildings</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 1: Transport and Health</td><td class="bottomrow2">Louis Cony, Marc Abadie, Olivier Ramalho</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">47</td><td class="tpl">Monday</td><td class="tpl">11:45</td><td class="tpl">201C</td><td class="middlerow">The effects of indoor carbon dioxide concentrations on arousal level and task performance</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 1: Productivity and Performance</td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">48</td><td class="tpl">Monday</td><td class="tpl">11:45</td><td class="tpl">204A</td><td class="middlerow">Indoor particle age, a new concept for improving the accuracy of estimating indoor airborne concentrations of semivolatile organic compounds (SVOCs)</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Concentrations and Exposure 1: Novel Approaches</td><td class="bottomrow2"></button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">49</td><td class="tpl">Monday</td><td class="tpl">11:45</td><td class="tpl">204C</td><td class="middlerow">Concentrations of very volatile organic compounds (VVOCs) in wooden prefabricated houses</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Sources and Emissions 1: Formaldehyde and VVOCs</td><td class="bottomrow2">Alexandra Schieweck</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">50</td><td class="tpl">Monday</td><td class="tpl">11:45</td><td class="tpl">201A</td><td class="middlerow">Health Impacts of Home Energy Retrofits in Low-Income Residential Households</td><td class="bottomrow"><button onclick="openModal();currentSlide(1)">Symposium 1: Resilience and adaptation to environmental changes in buildings</td><td class="bottomrow2">Prateek Shrestha, Shelly Miller, Jamie Humphrey, John Adgate, Elizabeth Carlton, Kelsey Barton, Elisabeth Root</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">51</td><td class="tpl">Monday</td><td class="tpl">11:45</td><td class="tpl">203A</td><td class="middlerow">Reassessing Occupancy-Based Ventilation and IAQ in Homes</td><td class="bottomrow"><button onclick="openModal();currentSlide(2)">Symposium 2: Integrating ventilation and air cleaning for IAQ control in homes</td><td class="bottomrow2">Iain Walker, Brennan Less</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">52</td><td class="tpl">Monday</td><td class="tpl">11:45</td><td class="tpl">202A</td><td class="middlerow">Expanding psychrometrics to enable humidity management through warm radiant comfort delivery</td><td class="bottomrow"><button onclick="openModal();currentSlide(3)">Symposium 3: Explorations using distributed sensor networks to improve our understanding of the indoor environment and support practices that enhance health</td><td class="bottomrow2">Forrest Meggers</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">53</td><td class="tpl">Monday</td><td class="tpl">13:30</td><td class="tpl">204C</td><td class="middlerow">Secondhand and Thirdhand Exposure to Nicotine and Particulates from Electronic Cigarettes</td><td class="bottomrow"><button onclick="openModal();currentSlide(6)">Symposium 6: Indoor pollutants from emerging smoking and vaping devices: E-cigarettes,</td><td class="bottomrow2">Zachary Dunbar, Lisa Kaiser, Eric Jensen, Mark Travers, Maciej Goniewicz</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">54</td><td class="tpl">Monday</td><td class="tpl">13:30</td><td class="tpl">201B</td><td class="middlerow">Efficiency assessment of a commercial photocatalytic coating to degrade NO under realworld conditions in an equipped experimental chamber</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Air Cleaning and Filtration 2: Photocatalysis and novel</td><td class="bottomrow2">     Julie Hot, Jivko Topalov, Barnabé Wayser, Erick Ringot, Alexandra Bertron</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">55</td><td class="tpl">Monday</td><td class="tpl">13:30</td><td class="tpl">202A</td><td class="middlerow">Transport of Gaseous Pollutants from Underground Garage in High Residential Building under Mediterranean Climate</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Building Simulation and CFD 2: Airflows and Methods</td><td class="bottomrow2">     Yael Dubowski, Rivka Reichman</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
<tr class="content"><td class="sortnr" style="display:none;">56</td><td class="tpl">Monday</td><td class="tpl">13:30</td><td class="tpl">201C</td><td class="middlerow">Evaluation of Thermal Environment with Elevated Air Speed using a Breathing Thermal Manikin</td><td class="bottomrow"><button onclick="openModal();currentSlide(NaN)">Comfort, Productivity, and Perception 2: Human Responses</td><td class="bottomrow2">     Kuniaki Mihara, Bertrand Lastemas, Yuichi Takemasa, Kwok Wai Tham, Chandra Sekhar</button></td><td class="heart"><a href="#favorites">&#10032;</a></td></tr>
